"Clear cache", "Cache löschen"
"Back", "Zurück"
"Delete Bannner", "Löschen Bannner"
"Save Banner", "Speichern Banner"
"Delete Carousel", "Löschen Sie Carousel"
"Save Carousel", "Speichern Karussell"
"ID", "ID"
"Thumbnail", "Miniatur"
"Title", "Titel"
"Status", "Status"
"Enabled", "Aktiviert"
"Disabled", "Deaktiviert"
"Select", "Wählen Sie"
"Product Name", "Produkt-Name"
"Product Type", "Produkt-Typ"
"Visibility", "Sichtbarkeit"
"Quantity", "Menge"
"Delete Image", "Bild Löschen"
"Save Image", "Bild Speichern"
"Delete Category Image", "Kategorie Löschen-Bild"
"Save Category Image", "Speichern Sie Kategorie Bild"
"Delete Featured Category", "Löschen Featured Kategorie"
"Save Featured Category", "Sparen Featured Kategorie"
"Delete Notification", "Löschen Benachrichtigung"
"Push Notification", "Push-Benachrichtigung"
"Save Notification", "Speichern Benachrichtigung"
"Reset", "Zurücksetzen"
"Save and Continue Edit", "Speichern und Weiter Bearbeiten"
"Name", "Name"
"Name in %1", "Name in %1"
"SKU", "SKU"
"Price", "Preis"
"Banner could not be deleted.", "Banner konnte nicht gelöscht werden."
"Banner has been deleted.", "Banner wurde gelöscht."
"Requested banner doesn't exist", "Angefordert banner-nicht vorhanden"
"Something went wrong while editing the banner.", "Etwas ging schief beim Bearbeiten der banner."
"Edit Item with id %1", "Edit-Element mit der id %1"
"New Banner", "Neue Banner"
"Banner Image", "Banner-Bild"
"Manage Banner", "Verwalten Banner Bilder"
"A total of %1 record(s) were deleted.", "Insgesamt %1 record(s) gelöscht wurden."
"A total of %1 record(s) were disabled.", "Insgesamt %1 record(s) deaktiviert wurden."
"A total of %1 record(s) were enabled.", "Insgesamt %1 record(s) aktiviert wurden."
"You saved the banner.", "Speichern Sie die banner."
"Something went wrong while saving the banner. %1", "Etwas ging schief beim speichern der banner. %1"
"Please upload banner image.", "Bitte upload banner Bild."
"File can not be saved to the destination folder.", "Datei kann nicht gespeichert werden, in den Zielordner."
"Sort order should be a number.", "Sortierreihenfolge sollte eine Zahl sein."
"Sort order field can not be blank.", "Sortierreihenfolge Feld kann nicht leer sein."
"Requested product doesn't exist", "Angeforderte Produkt existiert nicht"
"Requested category doesn't exist", "Gewünschte Kategorie nicht vorhanden ist"
"Banner type or id should be set.", "Banner-Typ oder id gesetzt werden soll."
"Carousel could not be deleted.", "Karussell konnte nicht gelöscht werden."
"Carousel has been deleted.", "Karussell gelöscht wurde."
"Requested carousel doesn't exist", "Angefordert Karussell existiert nicht"
"Something went wrong while editing the carousel.", "Ging etwas schief während der Bearbeitung das Karussell."
"New Carousel", "Neue Karussell"
"Manage Carousel", "Verwalten Karussell"
"You saved the carousel.", "Sie rettete das Karussell."
"Something went wrong while saving the carousel. %1", "Etwas ging schief beim speichern das Karussell. %1"
"Title can not be blank.", "Titel kann nicht leer sein."
"Please select atleast one image.", "Bitte wählen Sie mindestens ein Bild."
"Please select atleast one product.", "Bitte wählen Sie mindestens ein Produkt."
"Carousel image could not be deleted.", "Karussell-Bild konnte nicht gelöscht werden."
"Carousel image has been deleted.", "Karussell-Bild gelöscht wurde."
"Requested carousel image doesn't exist", "Angefordert carousel image nicht vorhanden ist"
"Something went wrong while editing the carousel image.", "Ging etwas schief während der Bearbeitung der Karussell-Bild."
"New Carousel image", "Neuen Carousel-Bild"
"Manage Carousel Images", "Verwalten Von Bilder-Karussell"
"You saved the carousel image.", "Speichern Sie die carousel-Bild."
